temperature,humidity,pressure,gas,altitude,xg,yg,zg,mic,emf,light,ain,vMic,vEmf,vLight,vAin,us_raw,us_compensated,time_of_flight,status,,,,,
30.823776,14,100,299,53.755703,0.029297,-0.013672,1.007812,8,686,691,203,0.024,2.058,2.073,0.609,2315,1968.783325,10177583.7,Not Cooking,,,,,
30.822834,14.228733,100,331,53.672306,0.015625,-0.009766,0.990234,9,687,654,202,0.027,2.061,1.962,0.606,2610,1972.838135,10195050.95,Not Cooking,,,,,
30.822519,14.124517,100,345,53.755703,0.015625,-0.009766,1.009766,8,685,705,203,0.024,2.055,2.115,0.609,2549,1969.933716,10177583.7,Not Cooking,,,,,
30.823776,14.045249,100,357,53.755703,0.025391,-0.009766,0.986328,9,686,708,202,0.027,2.058,2.124,0.606,1838,1965.874634,10154294.03,Not Cooking,,,,,
30.824718,13.980881,100,366,53.755703,0.021484,0.003906,0.994141,8,687,641,202,0.024,2.061,1.923,0.606,2510,1963.196777,10136826.78,Not Cooking,,,,,
30.825663,13.926447,100,375,53.588406,0.019531,-0.015625,1.015625,9,687,691,202,0.027,2.061,2.073,0.606,2378,1974.800293,10195050.95,Not Cooking,,,,,
30.829748,13.906829,100,391,53.504505,0.025391,-0.007812,0.994141,8,686,688,203,0.024,2.058,2.064,0.609,2444,1963.480835,10136826.78,Not Cooking,,,,,
30.831635,13.892064,100,395,53.421112,0.021484,-0.007812,1.001953,7,688,704,202,0.021,2.064,2.112,0.606,2592,1971.646851,10177583.7,Not Cooking,,,,,
30.830063,13.887045,100,400,53.421112,0.013672,0,0.984375,7,685,655,204,0.021,2.055,1.965,0.612,2004,1967.185303,10136826.78,Not Cooking,,,,,
31.3116,13.799735,100,406,52.919254,0.03125,-0.005859,0.990234,8,686,683,201,0.024,2.058,2.049,0.603,1936,756.969299,3959243.086,Not Cooking,,,,,
31.311914,13.710655,100,416,52.835358,0.017578,-0.013672,0.992188,9,687,668,202,0.027,2.061,2.004,0.606,2714,835.155151,4355167.394,Not Cooking,,,,,
31.315685,13.631684,100,414,52.835358,0.011719,-0.003906,1.013672,9,688,653,203,0.027,2.064,1.959,0.609,2021,788.304382,4116448.326,Not Cooking,,,,,
31.322916,13.587514,100,417,52.751972,0.017578,-0.015625,1.005859,9,688,700,202,0.027,2.064,2.1,0.606,2277,752.871338,3935953.421,Not Cooking,,,,,
31.326687,13.553087,100,424,52.751972,0.027344,-0.009766,1.001953,7,686,654,202,0.021,2.058,1.962,0.606,2103,969.914795,5036390.102,Not Cooking,,,,,
31.329203,13.577906,100,426,52.668079,0.017578,-0.009766,1.003906,7,687,704,203,0.021,2.061,2.112,0.609,2701,914.783936,4756914.119,Not Cooking,,,,,
31.332031,13.5978,100,419,52.500294,0.019531,-0.017578,1.003906,8,687,667,202,0.024,2.061,2.001,0.606,2876,1967.311279,10096069.87,Not Cooking,,,,,
31.333288,13.652244,100,414,52.584187,0.025391,0,0.988281,9,689,695,202,0.027,2.067,2.085,0.606,1880,1175.175781,6078602.62,Not Cooking,,,,,
31.337376,13.662317,100,422,52.668079,0.027344,-0.017578,0.996094,7,686,660,202,0.021,2.058,1.98,0.606,2374,1983.174316,10177583.7,Not Cooking,,,,,
31.340832,13.687205,100,412,52.584187,0.017578,-0.013672,0.994141,9,687,708,201,0.027,2.061,2.124,0.603,2089,1975.089233,10136826.78,Not Cooking,,,,,
31.336117,13.686993,100,419,52.668079,0.017578,-0.007812,1.001953,8,687,661,203,0.024,2.061,1.983,0.609,1983,1971.552002,10119359.53,Not Cooking,,,,,
31.334545,13.721559,100,423,52.668079,0.025391,-0.011719,1.019531,7,688,704,202,0.021,2.064,2.112,0.606,2076,1971.352295,10119359.53,Not Cooking,,,,,
31.335489,13.741397,100,421,52.584187,0.021484,-0.015625,1.005859,8,687,673,204,0.024,2.061,2.019,0.612,2001,1986.191772,10195050.95,Not Cooking,,,,,
31.336432,13.781041,100,421,52.584187,0.023438,-0.015625,1.001953,9,687,695,202,0.027,2.061,2.085,0.606,2822,1977.985596,10154294.03,Not Cooking,,,,,
31.335489,13.939546,100,409,52.584187,0.019531,-0.013672,0.994141,8,687,696,203,0.024,2.061,2.088,0.609,2976,1977.193848,10154294.03,Not Cooking,,,,,
31.336746,14.148034,100,400,52.500294,0.023438,-0.017578,0.992188,7,689,691,201,0.021,2.067,2.073,0.603,2034,1992.251953,10235807.86,Not Cooking,,,,,
31.338003,14.341975,100,390,52.417416,0.021484,-0.013672,1.011719,9,687,690,202,0.027,2.061,2.07,0.606,2301,1979.866699,10177583.7,Not Cooking,,,,,
31.338003,14.48636,100,387,52.417416,0.033203,-0.021484,0.974609,7,686,674,202,0.021,2.058,2.022,0.606,1955,1979.161377,10177583.7,Not Cooking,,,,,
31.340832,14.601134,100,387,52.500294,0.029297,-0.009766,1.005859,9,687,703,203,0.027,2.061,2.109,0.609,1824,1982.093384,10195050.95,Not Cooking,,,,,
31.341146,14.725888,100,391,52.417416,0.021484,-0.009766,1.003906,7,688,641,202,0.021,2.064,1.923,0.606,1772,1970.04187,10136826.78,Not Cooking,,,,,
31.338318,14.845631,100,389,52.333527,0.025391,-0.017578,1.017578,9,688,703,202,0.027,2.064,2.109,0.606,2365,1965.968628,10119359.53,Not Cooking,,,,,
31.336432,14.910526,100,386,52.333527,0.021484,-0.009766,1.009766,7,686,654,202,0.021,2.058,1.962,0.606,2454,1972.480469,10154294.03,Not Cooking,,,,,
31.337688,14.975607,100,383,52.417416,0.025391,0,0.994141,7,687,703,202,0.021,2.061,2.109,0.606,2731,1972.188721,10154294.03,Not Cooking,,,,,
31.336432,15.000566,100,382,52.500294,0.025391,-0.007812,1,9,688,642,202,0.027,2.064,1.926,0.606,2794,1976.61731,10177583.7,Not Cooking,,,,,
31.338947,15.055747,100,380,52.417416,0.017578,-0.015625,0.996094,8,688,700,202,0.024,2.064,2.1,0.606,1835,1979.830444,10195050.95,Not Cooking,,,,,
31.341776,15.085928,100,377,52.500294,0.015625,-0.007812,1.017578,7,687,701,202,0.021,2.061,2.103,0.606,2448,1976.309204,10177583.7,Not Cooking,,,,,
31.346491,15.081147,100,381,52.500294,0.019531,-0.011719,1.009766,9,687,671,203,0.027,2.061,2.013,0.609,2880,1971.853149,10154294.03,Not Cooking,,,,,
31.34869,15.031187,100,383,52.417416,0.015625,-0.017578,1,9,688,663,200,0.027,2.064,1.989,0.6,2133,1984.725464,10218340.61,Not Cooking,,,,,
31.351206,14.946246,100,392,52.417416,0.023438,-0.009766,1.011719,9,687,691,203,0.027,2.061,2.073,0.609,2061,1163.608032,6037845.706,Not Cooking,,,,,
31.349949,14.896174,100,391,52.417416,0.021484,-0.005859,0.992188,8,686,657,202,0.024,2.058,1.971,0.606,1794,966.902283,5036390.102,Not Cooking,,,,,
31.346491,14.866013,100,402,52.417416,0.023438,-0.009766,0.998047,8,687,702,202,0.024,2.061,2.106,0.606,2643,1108.850586,5758369.723,Not Cooking,,,,,
31.340519,14.840739,100,396,52.417416,0.017578,-0.019531,1.001953,8,688,656,202,0.024,2.064,1.968,0.606,2796,1980.914551,10195050.95,Not Cooking,,,,,
31.347748,14.846082,100,396,52.417416,0.021484,-0.007812,1,8,688,697,202,0.024,2.064,2.091,0.606,1785,1159.278564,6014556.041,Not Cooking,,,,,
31.350262,14.866195,100,391,52.417416,0.013672,-0.015625,1.005859,9,687,699,202,0.027,2.061,2.097,0.606,2037,-22.998877,0,Not Cooking,,,,,
31.346806,14.911025,100,387,52.417416,0.017578,-0.011719,0.994141,8,687,639,203,0.024,2.061,1.917,0.609,2992,-22.998877,0,Not Cooking,,,,,
31.349005,14.961145,100,383,52.333527,0.021484,-0.009766,0.980469,9,687,690,201,0.027,2.061,2.07,0.603,2690,-22.998877,0,Not Cooking,,,,,
31.352463,14.966315,100,381,52.333527,0.017578,-0.003906,0.998047,8,687,702,201,0.024,2.061,2.106,0.603,2727,-22.998877,0,Not Cooking,,,,,
31.356548,14.941501,100,383,52.333527,0.023438,-0.009766,1.005859,8,688,701,202,0.024,2.064,2.103,0.606,2513,-22.998877,0,Not Cooking,,,,,
31.360636,14.906688,100,388,52.333527,0.017578,-0.017578,0.996094,9,687,702,201,0.027,2.061,2.106,0.603,2503,1470.559937,7598253.275,Not Cooking,,,,,
31.363779,14.901839,100,390,52.333527,0.015625,-0.015625,0.994141,8,687,648,202,0.024,2.061,1.944,0.606,2362,1501.527832,7755458.515,Not Cooking,,,,,
31.365665,14.936938,100,392,52.249638,0.029297,-0.013672,0.990234,9,688,703,203,0.027,2.064,2.109,0.609,2625,-22.998877,0,Not Cooking,,,,,
31.366608,14.956992,100,395,52.333527,0.013672,-0.009766,1.001953,8,687,666,202,0.024,2.061,1.998,0.606,2295,601.853516,3179039.301,Not Cooking,,,,,
31.366608,14.916978,100,397,52.333527,0.017578,-0.017578,1.003906,7,688,638,202,0.021,2.064,1.914,0.606,2890,-22.998877,0,Not Cooking,,,,,
31.364094,14.921858,100,393,52.333527,0.019531,-0.007812,0.990234,7,687,679,202,0.021,2.061,2.037,0.606,2865,-22.998877,0,Not Cooking,,,,,
31.366608,14.92698,100,395,52.249638,0.011719,-0.015625,0.984375,7,687,667,201,0.021,2.061,2.001,0.603,2252,-22.998877,0,Not Cooking,,,,,
31.370062,14.947154,100,382,52.333527,0.019531,-0.021484,1.013672,7,688,701,202,0.021,2.064,2.103,0.606,2641,1568.981323,8098981.077,Not Cooking,,,,,
31.372263,14.957265,100,373,52.333527,0.021484,-0.015625,0.998047,9,686,663,202,0.027,2.058,1.989,0.606,2269,-22.998877,0,Not Cooking,,,,,
31.372263,15.022319,100,372,52.417416,0.023438,-0.001953,1.003906,7,687,638,203,0.021,2.061,1.914,0.609,1871,-22.998877,0,Not Cooking,,,,,
31.372578,15.107459,100,373,52.417416,0.015625,-0.007812,1.001953,10,686,665,203,0.03,2.058,1.995,0.609,2909,1532.932739,7918486.172,Not Cooking,,,,,
31.374777,15.152659,100,381,52.417416,0.021484,-0.017578,0.996094,7,687,706,203,0.021,2.061,2.118,0.609,2514,-22.998877,0,Not Cooking,,,,,
31.37352,15.192696,100,382,52.417416,0.021484,-0.019531,0.988281,8,689,689,203,0.024,2.067,2.067,0.609,2249,-22.998877,0,Not Cooking,,,,,
31.374149,15.167662,100,373,52.417416,0.015625,-0.009766,1,7,687,698,202,0.021,2.061,2.094,0.606,2658,3017.533691,15475982.53,Not Cooking,,,,,
31.374462,15.107553,100,379,52.333527,0.025391,-0.011719,0.990234,8,687,659,202,0.024,2.061,1.977,0.606,1751,1520.377319,7854439.592,Not Cooking,,,,,
31.376978,15.072613,100,389,52.417416,0.019531,-0.011719,1.005859,8,689,697,200,0.024,2.067,2.091,0.6,1748,-22.998877,0,Not Cooking,,,,,
31.379492,15.112804,100,381,52.333527,0.025391,-0.003906,1.013672,9,687,705,200,0.027,2.061,2.115,0.6,1748,-22.998877,0,Not Cooking,,,,,
31.381693,15.22819,100,375,52.333527,0.021484,-0.013672,0.994141,7,688,661,202,0.021,2.064,1.983,0.606,1744,1481.14563,7656477.438,Not Cooking,,,,,
31.383265,15.373778,100,374,52.333527,0.019531,-0.013672,0.996094,9,688,697,202,0.027,2.064,2.091,0.606,1748,1909.427612,9839883.552,Not Cooking,,,,,
31.385778,15.514574,100,375,52.417416,0.023438,-0.005859,1.025391,8,687,701,202,0.024,2.061,2.103,0.606,1744,1978.539917,10195050.95,Not Cooking,,,,,
31.38735,15.600144,100,383,52.417416,0.017578,-0.003906,0.972656,9,687,680,202,0.027,2.061,2.04,0.606,1741,-22.998877,0,Not Cooking,,,,,
31.390808,15.650632,100,381,52.333527,0.019531,-0.011719,1.011719,8,687,691,203,0.024,2.061,2.073,0.609,1741,1974.548462,10177583.7,Not Cooking,,,,,
31.395208,15.736444,100,377,52.333527,0.011719,-0.011719,0.998047,8,686,686,202,0.024,2.058,2.058,0.606,1748,1506.906372,7796215.429,Not Cooking,,,,,
31.399609,15.792085,100,377,52.417416,0.021484,-0.003906,1.005859,8,687,676,202,0.024,2.061,2.028,0.606,1744,-22.998877,0,Not Cooking,,,,,
31.406839,15.837811,100,375,52.500294,0.017578,-0.017578,0.988281,8,688,702,202,0.024,2.064,2.106,0.606,1744,-22.998877,0,Not Cooking,,,,,
31.413126,15.83813,100,377,52.500294,0.019531,0,1.003906,8,687,704,202,0.024,2.061,2.112,0.606,1751,-22.998877,0,Not Cooking,,,,,
31.415325,15.843285,100,371,52.417416,0.019531,-0.017578,1.007812,8,689,696,201,0.024,2.067,2.088,0.603,1744,1581.083374,8174672.489,Not Cooking,,,,,
31.421299,15.833507,100,373,52.500294,0.013672,0,1.003906,7,686,658,202,0.021,2.058,1.974,0.606,1751,-22.998877,0,Not Cooking,,,,,
31.423183,15.732821,100,373,52.500294,0.021484,-0.003906,0.970703,7,687,690,202,0.021,2.061,2.07,0.606,1751,-22.998877,0,Not Cooking,,,,,
31.423498,15.581829,100,376,52.417416,0.019531,-0.009766,1,9,689,697,202,0.027,2.067,2.091,0.606,1751,1975.550171,10177583.7,Not Cooking,,,,,
31.423813,15.410941,100,382,52.249638,0.03125,-0.021484,0.986328,8,686,655,202,0.024,2.058,1.965,0.606,1171,1316.409546,6818049.491,Preparation,,,,,
31.42507,15.260413,100,385,52.165749,0.021484,-0.005859,0.990234,9,687,703,202,0.027,2.061,2.109,0.606,937,1049.164429,5455604.076,Preparation,,,,,
31.425699,15.090007,100,393,52.082367,0.023438,-0.005859,1.015625,7,688,649,202,0.021,2.064,1.947,0.606,924,1034.735962,5379912.664,Preparation,,,,,
31.426014,14.944847,100,390,52.165749,0.029297,-0.013672,0.988281,8,688,700,203,0.024,2.064,2.1,0.609,899,1006.485657,5234352.256,Preparation,,,,,
31.422871,14.859678,100,392,52.165749,0.013672,-0.003906,0.994141,7,686,667,202,0.021,2.058,2.001,0.606,812,-22.998877,0,Preparation,,,,,
31.421299,14.854607,100,387,52.165749,0.013672,-0.017578,0.996094,7,687,636,202,0.021,2.061,1.908,0.606,783,873.803406,4558951.965,Preparation,,,,,
31.423498,14.889709,100,383,52.082367,0.021484,-0.027344,0.996094,7,688,704,201,0.021,2.064,2.112,0.603,1374,1550.600586,8000000,Preparation,,,,,
31.426327,14.919852,100,387,52.082367,0.019531,-0.001953,0.986328,8,686,654,202,0.024,2.058,1.962,0.606,1188,1337.519653,6917030.568,Preparation,,,,,
31.432613,14.91015,100,384,52.082367,0.025391,-0.017578,1.013672,10,687,699,203,0.03,2.061,2.097,0.609,929,-22.998877,0,Preparation,,,,,
31.440159,14.890508,100,378,52.082367,0.017578,-0.005859,0.998047,8,688,700,201,0.024,2.064,2.1,0.603,697,775.387207,4058224.163,Preparation,,,,,
31.447388,14.870856,100,383,51.998478,0.013672,-0.011719,1.003906,8,686,651,203,0.024,2.058,1.953,0.609,463,507.413818,2695778.748,Preparation,,,,,
31.455875,14.7763,100,389,51.914593,0.025391,-0.007812,0.988281,7,687,661,202,0.021,2.061,1.983,0.606,456,499.56015,2655021.834,Preparation,,,,,
31.463419,14.67179,100,387,51.914593,0.019531,-0.009766,0.982422,7,689,674,203,0.021,2.067,2.022,0.609,968,1086.660889,5636098.981,Preparation,,,,,
31.468445,14.582215,100,389,51.831211,0.017578,-0.001953,1.009766,7,687,683,202,0.021,2.061,2.049,0.606,415,-22.998877,0,Preparation,,,,,
31.467503,14.522335,100,396,51.747833,0.021484,-0.009766,0.994141,9,687,695,202,0.027,2.061,2.085,0.606,827,925.411438,4815138.282,Preparation,,,,,
31.46279,14.497191,100,401,51.747833,0.013672,-0.015625,1,9,688,613,204,0.027,2.064,1.839,0.612,480,527.476379,2794759.825,Preparation,,,,,
31.46059,14.477154,100,400,51.747833,0.023438,-0.011719,0.994141,9,689,684,203,0.027,2.067,2.052,0.609,443,485.057373,2579330.422,Preparation,,,,,
31.46059,14.442278,100,395,51.831211,0.017578,-0.011719,0.994141,7,687,665,202,0.021,2.061,1.995,0.606,432,472.48407,2515283.843,Preparation,,,,,
31.459019,14.392401,100,403,51.831211,0.017578,-0.005859,1.017578,9,687,666,202,0.027,2.061,1.998,0.606,456,500.066132,2655021.834,Preparation,,,,,
31.46059,14.34269,100,400,51.747833,0.021484,-0.005859,1.011719,9,687,672,201,0.027,2.061,2.016,0.603,546,603.388489,3179039.301,Preparation,,,,,
31.463419,14.312962,100,398,51.747833,0.029297,-0.009766,1,9,688,603,201,0.027,2.064,1.809,0.603,422,461.181,2457059.68,Preparation,,,,,
31.465931,14.402682,100,394,51.663948,0.017578,-0.001953,0.988281,8,688,651,202,0.024,2.064,1.953,0.606,415,453.057617,2416302.766,Preparation,,,,,
31.463419,14.482268,100,399,51.831211,0.023438,-0.009766,1.005859,9,686,611,204,0.027,2.058,1.833,0.612,436,477.037476,2538573.508,Preparation,,,,,
31.465302,14.512262,100,394,51.831211,0.017578,-0.017578,0.998047,7,687,663,201,0.021,2.061,1.989,0.603,425,464.39563,2474526.929,Preparation,,,,,
31.468445,14.527364,100,399,51.914593,0.015625,-0.019531,0.992188,8,687,631,200,0.024,2.061,1.893,0.6,449,491.916565,2614264.92,Preparation,,,,,
31.472845,14.532556,100,400,51.914593,0.017578,-0.003906,0.994141,7,689,653,203,0.021,2.067,1.959,0.609,546,603.176697,3179039.301,Preparation,,,,,
31.477245,14.562682,100,392,51.831211,0.015625,-0.021484,1.003906,8,688,679,202,0.024,2.064,2.037,0.606,432,472.422485,2515283.843,Preparation,,,,,
31.478504,14.662523,100,400,51.831211,0.017578,-0.005859,0.986328,9,686,643,202,0.027,2.058,1.929,0.606,432,472.308258,2515283.843,Preparation,,,,,
31.478504,14.822356,100,387,51.914593,0.019531,-0.015625,1.017578,9,687,698,203,0.027,2.061,2.094,0.609,422,460.654358,2457059.68,Preparation,,,,,
31.477875,15.007408,100,388,51.914593,0.017578,-0.003906,0.996094,7,688,629,202,0.021,2.064,1.887,0.606,470,515.420532,2736535.662,Preparation,,,,,
31.475046,15.267885,100,387,51.914593,0.029297,-0.021484,1.009766,8,688,686,203,0.024,2.064,2.058,0.609,549,605.503052,3196506.55,Preparation,,,,,
31.475361,15.408473,100,381,51.914593,0.025391,-0.011719,1.007812,9,687,644,201,0.027,2.061,1.932,0.603,446,487.413818,2596797.671,Preparation,,,,,
31.479446,15.403652,100,389,51.998478,0.015625,-0.009766,1.011719,9,686,656,203,0.027,2.058,1.968,0.609,467,511.475159,2719068.413,Preparation,,,,,
31.484161,15.30346,100,386,51.998478,0.023438,-0.011719,1.001953,9,687,698,202,0.027,2.061,2.094,0.606,504,553.989868,2934497.817,Preparation,,,,,
31.489506,15.163272,100,395,52.165749,0.017578,-0.011719,1.015625,7,688,641,200,0.021,2.064,1.923,0.6,1099,1235.656128,6398835.517,Preparation,,,,,
31.493277,15.068247,100,392,52.249638,0.015625,-0.011719,1.003906,8,689,694,202,0.024,2.067,2.082,0.606,676,751.414917,3935953.421,Preparation,,,,,
31.494221,15.083322,100,388,52.082367,0.019531,-0.013672,1.011719,8,687,672,202,0.024,2.061,2.016,0.606,494,542.903503,2876273.654,Preparation,,,,,
31.500507,15.153785,100,390,52.082367,0.019531,-0.003906,1,7,687,681,202,0.021,2.061,2.043,0.606,480,526.806396,2794759.825,Preparation,,,,,
31.503963,15.194063,100,385,52.082367,0.019531,-0.017578,0.998047,8,687,682,203,0.024,2.061,2.046,0.609,484,531.353149,2818049.491,Preparation,,,,,
31.506165,15.128999,100,387,52.082367,0.009766,-0.009766,1.027344,7,688,646,202,0.021,2.064,1.938,0.606,549,605.9151,3196506.55,Preparation,,,,,
31.506165,15.03882,100,382,51.998478,0.019531,-0.005859,1.003906,8,688,694,202,0.024,2.064,2.082,0.606,504,554.49176,2934497.817,Preparation,,,,,
31.50585,14.983732,100,385,52.082367,0.021484,-0.011719,1.003906,10,686,642,202,0.03,2.058,1.926,0.606,511,562.589294,2975254.731,Preparation,,,,,
31.509937,14.978925,100,391,52.082367,0.007812,-0.015625,1.001953,8,687,703,202,0.024,2.061,2.109,0.606,769,858.295166,4477438.137,Preparation,,,,,
31.514965,14.989178,100,390,51.998478,0.013672,-0.017578,0.990234,9,688,668,201,0.027,2.064,2.004,0.603,676,751.734985,3935953.421,Preparation,,,,,
31.517796,14.869234,100,395,51.998478,0.023438,-0.013672,1.003906,9,689,696,204,0.027,2.067,2.088,0.612,680,756.569519,3959243.086,Preparation,,,,,
31.521566,14.684533,100,396,51.998478,0.019531,-0.015625,0.998047,8,688,689,203,0.024,2.064,2.067,0.609,763,2182.6521,11196506.55,Preparation,,,,,
31.519995,14.539761,100,401,51.914593,0.015625,-0.011719,1.003906,8,687,702,203,0.024,2.061,2.106,0.609,829,-22.998877,0,Preparation,,,,,
31.521881,14.400311,100,409,51.831211,0.017578,-0.009766,1,7,688,635,204,0.021,2.064,1.905,0.612,1130,1273.995117,6579330.422,Preparation,,,,,
31.523767,14.305809,100,409,51.747833,0.021484,-0.013672,1.017578,7,689,599,198,0.021,2.067,1.797,0.594,632,702.580322,3679767.103,Preparation,,,,,
31.523138,14.226184,100,412,51.747833,0.011719,-0.017578,1.003906,9,688,665,202,0.027,2.064,1.995,0.606,281,299.668823,1636098.981,Preparation,,,,,
31.423813,17.26696342,100,382,52.249638,0.03125,-0.021484,0.986328,8,686,655,202,0.024,2.058,1.965,0.606,1171,1316.409546,6818049.491,Preparation,,,,,
31.42507,15.16218486,100,385,52.165749,0.021484,-0.005859,0.990234,9,687,703,202,0.027,2.061,2.109,0.606,937,1049.164429,5455604.076,Preparation,,,,,
31.425699,14.67214728,100,393,52.082367,0.023438,-0.005859,1.015625,7,688,649,202,0.021,2.064,1.947,0.606,924,1034.735962,5379912.664,Preparation,,,,,
31.426014,13.37870513,100,390,52.165749,0.029297,-0.013672,0.988281,8,688,700,203,0.024,2.064,2.1,0.609,899,1006.485657,5234352.256,Preparation,,,,,
